"segment_filename","trial_instance_id","audio_type","segment_index","true_pain","true_class","predicted_class","prob_low","prob_medium","prob_high","max_prob","correct","temperature_celsius","duration_sec"
"segment_0001.wav","007_01_block0_000","unknown","0","1.0","low","low","0.9938","0.0048","0.0014","0.9938","True","","5.42"
"segment_0002.wav","007_01_block0_000","unknown","1","1.0","low","high","0.089","0.4538","0.4572","0.4572","False","","4.07"
"segment_0003.wav","007_01_block0_000","unknown","2","1.0","low","high","0.3095","0.2221","0.4684","0.4684","False","","6.98"
"segment_0004.wav","007_01_block0_000","unknown","3","1.0","low","low","0.4079","0.3978","0.1943","0.4079","True","","5.79"
"segment_0005.wav","007_01_block0_000","unknown","4","1.5","low","medium","0.2974","0.4433","0.2593","0.4433","False","","6.83"
"segment_0006.wav","007_01_block0_000","unknown","5","1.0","low","medium","0.0729","0.6733","0.2538","0.6733","False","","6.35"
"segment_0007.wav","007_01_block0_000","unknown","6","7.0","medium","medium","0.1332","0.5795","0.2873","0.5795","True","","4.16"
"segment_0008.wav","007_01_block0_000","unknown","7","1.0","low","high","0.2656","0.2806","0.4538","0.4538","False","","6.21"
"segment_0009.wav","007_01_block0_000","unknown","8","1.0","low","medium","0.0917","0.4763","0.432","0.4763","False","","4.68"
"segment_0010.wav","007_01_block0_000","unknown","9","2.0","low","medium","0.3765","0.3958","0.2276","0.3958","False","","5.29"
"segment_0011.wav","007_01_block0_000","unknown","10","5.0","medium","high","0.2465","0.3169","0.4366","0.4366","False","","4.16"
"segment_0012.wav","007_01_block0_000","unknown","11","7.0","medium","low","0.7423","0.0141","0.2436","0.7423","False","","3.8"
"segment_0013.wav","007_01_block0_000","unknown","12","8.0","high","high","0.2751","0.0493","0.6756","0.6756","True","","6.84"
"segment_0014.wav","007_01_block0_000","unknown","13","9.0","high","high","0.4514","0.0531","0.4955","0.4955","True","","4.4"
"segment_0015.wav","007_01_block0_000","unknown","14","9.0","high","high","0.1385","0.0253","0.8361","0.8361","True","","4.49"
"segment_0016.wav","007_01_block0_000","unknown","15","1.0","low","low","0.7106","0.0994","0.19","0.7106","True","","3.1"
"segment_0017.wav","007_01_block0_000","unknown","16","2.0","low","low","0.7654","0.1318","0.1028","0.7654","True","","4.77"
"segment_0018.wav","007_01_block0_000","unknown","17","1.0","low","low","0.9491","0.0347","0.0162","0.9491","True","","3.12"
"segment_0019.wav","007_01_block0_000","unknown","18","1.0","low","low","0.9695","0.007","0.0235","0.9695","True","","6.71"
"segment_0020.wav","007_01_block0_000","unknown","19","1.0","low","medium","0.2921","0.5678","0.1401","0.5678","False","","4.37"
"segment_0021.wav","007_01_block1_000","unknown","0","1.0","low","low","0.6661","0.2057","0.1282","0.6661","True","","3.2"
"segment_0022.wav","007_01_block1_000","unknown","1","1.0","low","medium","0.0395","0.8379","0.1226","0.8379","False","","4.18"
"segment_0023.wav","007_01_block1_000","unknown","2","1.0","low","low","0.4384","0.3586","0.203","0.4384","True","","5.04"
"segment_0024.wav","007_01_block1_000","unknown","3","1.0","low","medium","0.0556","0.8333","0.1111","0.8333","False","","5.49"
"segment_0025.wav","007_01_block1_000","unknown","4","1.0","low","medium","0.0164","0.8997","0.084","0.8997","False","","4.2"
"segment_0026.wav","007_01_block1_000","unknown","5","1.0","low","medium","0.0124","0.9244","0.0632","0.9244","False","","4.4"
"segment_0027.wav","007_01_block1_000","unknown","6","1.0","low","medium","0.0027","0.9839","0.0134","0.9839","False","","5.89"
"segment_0028.wav","007_01_block1_000","unknown","7","1.0","low","medium","0.0968","0.7159","0.1873","0.7159","False","","5.02"
"segment_0029.wav","007_01_block1_000","unknown","8","1.0","low","medium","0.0403","0.79","0.1697","0.79","False","","6.45"
"segment_0030.wav","007_01_block1_000","unknown","9","1.0","low","medium","0.0164","0.9425","0.0411","0.9425","False","","3.96"
"segment_0031.wav","007_01_block1_000","unknown","10","2.0","low","medium","0.1083","0.8071","0.0846","0.8071","False","","4.1"
"segment_0032.wav","007_01_block1_000","unknown","11","1.0","low","high","0.1604","0.3682","0.4714","0.4714","False","","3.26"
"segment_0033.wav","007_01_block1_000","unknown","12","1.0","low","medium","0.0669","0.6623","0.2708","0.6623","False","","3.04"
"segment_0034.wav","007_01_block1_000","unknown","13","1.0","low","medium","0.1956","0.6179","0.1865","0.6179","False","","4.58"
"segment_0035.wav","007_01_block1_000","unknown","14","1.0","low","high","0.097","0.3933","0.5096","0.5096","False","","3.23"
"segment_0036.wav","007_01_block1_000","unknown","15","5.0","medium","high","0.1261","0.1247","0.7492","0.7492","False","","3.73"
"segment_0037.wav","007_01_block1_000","unknown","16","7.0","medium","low","0.5006","0.0727","0.4267","0.5006","False","","4.68"
"segment_0038.wav","007_01_block1_000","unknown","17","9.0","high","low","0.937","0.0116","0.0514","0.937","False","","4.63"
"segment_0039.wav","007_01_block1_000","unknown","18","9.0","high","high","0.1524","0.4231","0.4244","0.4244","True","","3.41"
"segment_0040.wav","007_01_block1_000","unknown","19","9.0","high","low","0.4398","0.1267","0.4335","0.4398","False","","6.86"
"segment_0041.wav","007_01_block2_000","unknown","0","2.0","low","low","0.7208","0.0623","0.2169","0.7208","True","","4.74"
"segment_0042.wav","007_01_block2_000","unknown","1","1.0","low","low","0.7806","0.15","0.0694","0.7806","True","","6.52"
"segment_0043.wav","007_01_block2_000","unknown","2","1.0","low","high","0.193","0.2805","0.5265","0.5265","False","","3.32"
"segment_0044.wav","007_01_block2_000","unknown","3","1.0","low","medium","0.0481","0.6629","0.289","0.6629","False","","6.46"
"segment_0045.wav","007_01_block2_000","unknown","4","1.0","low","low","0.4728","0.1787","0.3485","0.4728","True","","5.49"
"segment_0046.wav","007_01_block2_000","unknown","5","1.0","low","high","0.3085","0.1071","0.5844","0.5844","False","","3.65"
"segment_0047.wav","007_01_block2_000","unknown","6","1.0","low","low","0.8005","0.1418","0.0577","0.8005","True","","4.57"
"segment_0048.wav","007_01_block2_000","unknown","7","1.0","low","medium","0.213","0.4063","0.3807","0.4063","False","","3.6"
"segment_0049.wav","007_01_block2_000","unknown","8","1.0","low","high","0.2835","0.1796","0.5369","0.5369","False","","4.09"
"segment_0050.wav","007_01_block2_000","unknown","9","1.0","low","medium","0.0561","0.7181","0.2258","0.7181","False","","5.17"
"segment_0051.wav","007_01_block2_000","unknown","10","1.0","low","low","0.9547","0.0383","0.007","0.9547","True","","5.89"
"segment_0052.wav","007_01_block2_000","unknown","11","1.0","low","low","0.4291","0.405","0.1659","0.4291","True","","4.4"
"segment_0053.wav","007_01_block2_000","unknown","12","1.0","low","low","0.4271","0.2351","0.3378","0.4271","True","","3.39"
"segment_0054.wav","007_01_block2_000","unknown","13","1.0","low","low","0.5809","0.2853","0.1337","0.5809","True","","6.43"
"segment_0055.wav","007_01_block2_000","unknown","14","1.0","low","high","0.1585","0.3578","0.4837","0.4837","False","","5.38"
"segment_0056.wav","007_01_block2_000","unknown","15","1.0","low","medium","0.1102","0.7908","0.099","0.7908","False","","4.28"
"segment_0057.wav","007_01_block2_000","unknown","16","7.0","medium","low","0.9655","0.0088","0.0257","0.9655","False","","3.34"
"segment_0058.wav","007_01_block2_000","unknown","17","9.0","high","high","0.029","0.1244","0.8466","0.8466","True","","5.42"
"segment_0059.wav","007_01_block2_000","unknown","18","6.0","medium","high","0.2739","0.0643","0.6618","0.6618","False","","4.54"
"segment_0060.wav","007_01_block2_000","unknown","19","6.0","medium","low","0.9137","0.0068","0.0795","0.9137","False","","3.48"
"segment_0061.wav","007_01_block2_000","unknown","20","7.0","medium","low","0.97","0.0043","0.0256","0.97","False","","5.35"
"segment_0062.wav","007_01_block3_000","unknown","0","1.0","low","medium","0.2563","0.5575","0.1862","0.5575","False","","3.95"
"segment_0063.wav","007_01_block3_000","unknown","1","1.0","low","medium","0.1826","0.5696","0.2478","0.5696","False","","6.83"
"segment_0064.wav","007_01_block3_000","unknown","2","1.0","low","medium","0.3607","0.4465","0.1928","0.4465","False","","6.74"
"segment_0065.wav","007_01_block3_000","unknown","3","1.0","low","low","0.9458","0.03","0.0243","0.9458","True","","6.7"
"segment_0066.wav","007_01_block3_000","unknown","4","1.0","low","medium","0.2566","0.6177","0.1257","0.6177","False","","6.99"
"segment_0067.wav","007_01_block3_000","unknown","5","6.0","medium","high","0.1847","0.2202","0.5952","0.5952","False","","3.45"
"segment_0068.wav","007_01_block3_000","unknown","6","7.0","medium","low","0.9998","0.0","0.0001","0.9998","False","","3.48"
"segment_0069.wav","007_01_block3_000","unknown","7","6.0","medium","high","0.0935","0.1143","0.7921","0.7921","False","","5.44"
"segment_0070.wav","007_01_block3_000","unknown","8","5.0","medium","high","0.1195","0.0433","0.8372","0.8372","False","","5.57"
"segment_0071.wav","007_01_block3_000","unknown","9","5.0","medium","high","0.0456","0.1408","0.8136","0.8136","False","","5.14"
"segment_0072.wav","007_01_block3_000","unknown","10","6.0","medium","high","0.0458","0.0834","0.8708","0.8708","False","","3.06"
"segment_0073.wav","007_01_block3_000","unknown","11","7.0","medium","high","0.1279","0.0778","0.7943","0.7943","False","","5.21"
"segment_0074.wav","007_01_block3_000","unknown","12","2.0","low","high","0.079","0.2819","0.6392","0.6392","False","","6.96"
"segment_0075.wav","007_01_block3_000","unknown","13","2.0","low","high","0.1078","0.3204","0.5718","0.5718","False","","4.18"
"segment_0076.wav","007_01_block3_000","unknown","14","1.0","low","high","0.098","0.3923","0.5097","0.5097","False","","5.98"
"segment_0077.wav","007_01_block3_000","unknown","15","1.0","low","high","0.1712","0.1925","0.6364","0.6364","False","","6.16"
"segment_0078.wav","007_01_block3_000","unknown","16","1.0","low","medium","0.31","0.3795","0.3105","0.3795","False","","5.8"
"segment_0079.wav","007_01_block3_000","unknown","17","7.0","medium","high","0.3026","0.0895","0.6079","0.6079","False","","6.93"
"segment_0080.wav","007_01_block3_000","unknown","18","5.0","medium","high","0.1429","0.0939","0.7632","0.7632","False","","5.98"
"segment_0081.wav","007_01_block3_000","unknown","19","2.0","low","high","0.2048","0.2651","0.5301","0.5301","False","","5.99"
"segment_0082.wav","007_01_block3_000","unknown","20","1.0","low","low","0.5892","0.0624","0.3484","0.5892","True","","3.59"
"segment_0083.wav","007_01_block3_000","unknown","21","2.0","low","high","0.1921","0.1877","0.6202","0.6202","False","","3.88"
"segment_0084.wav","007_01_block3_000","unknown","22","2.0","low","high","0.0133","0.0443","0.9425","0.9425","False","","4.95"
