"segment_filename","trial_instance_id","audio_type","segment_index","true_pain","predicted_pain","abs_error","temperature_celsius","duration_sec"
"segment_0001.wav","007_01_block0_000","unknown","0","1.0","7.71","6.71","","5.42"
"segment_0002.wav","007_01_block0_000","unknown","1","1.0","6.77","5.77","","4.07"
"segment_0003.wav","007_01_block0_000","unknown","2","1.0","6.06","5.06","","6.98"
"segment_0004.wav","007_01_block0_000","unknown","3","1.0","6.77","5.77","","5.79"
"segment_0005.wav","007_01_block0_000","unknown","4","1.5","3.98","2.48","","6.83"
"segment_0006.wav","007_01_block0_000","unknown","5","1.0","5.91","4.91","","6.35"
"segment_0007.wav","007_01_block0_000","unknown","6","7.0","4.26","2.74","","4.16"
"segment_0008.wav","007_01_block0_000","unknown","7","1.0","7.17","6.17","","6.21"
"segment_0009.wav","007_01_block0_000","unknown","8","1.0","4.84","3.84","","4.68"
"segment_0010.wav","007_01_block0_000","unknown","9","2.0","8.19","6.19","","5.29"
"segment_0011.wav","007_01_block0_000","unknown","10","5.0","10.0","5.0","","4.16"
"segment_0012.wav","007_01_block0_000","unknown","11","7.0","10.0","3.0","","3.8"
"segment_0013.wav","007_01_block0_000","unknown","12","8.0","10.0","2.0","","6.84"
"segment_0014.wav","007_01_block0_000","unknown","13","9.0","10.0","1.0","","4.4"
"segment_0015.wav","007_01_block0_000","unknown","14","9.0","10.0","1.0","","4.49"
"segment_0016.wav","007_01_block0_000","unknown","15","1.0","5.16","4.16","","3.1"
"segment_0017.wav","007_01_block0_000","unknown","16","2.0","4.66","2.66","","4.77"
"segment_0018.wav","007_01_block0_000","unknown","17","1.0","5.18","4.18","","3.12"
"segment_0019.wav","007_01_block0_000","unknown","18","1.0","5.32","4.32","","6.71"
"segment_0020.wav","007_01_block0_000","unknown","19","1.0","3.42","2.42","","4.37"
"segment_0021.wav","007_01_block1_000","unknown","0","1.0","4.75","3.75","","3.2"
"segment_0022.wav","007_01_block1_000","unknown","1","1.0","4.57","3.57","","4.18"
"segment_0023.wav","007_01_block1_000","unknown","2","1.0","5.17","4.17","","5.04"
"segment_0024.wav","007_01_block1_000","unknown","3","1.0","5.0","4.0","","5.49"
"segment_0025.wav","007_01_block1_000","unknown","4","1.0","10.0","9.0","","4.2"
"segment_0026.wav","007_01_block1_000","unknown","5","1.0","6.3","5.3","","4.4"
"segment_0027.wav","007_01_block1_000","unknown","6","1.0","7.07","6.07","","5.89"
"segment_0028.wav","007_01_block1_000","unknown","7","1.0","5.82","4.82","","5.02"
"segment_0029.wav","007_01_block1_000","unknown","8","1.0","6.37","5.37","","6.45"
"segment_0030.wav","007_01_block1_000","unknown","9","1.0","8.5","7.5","","3.96"
"segment_0031.wav","007_01_block1_000","unknown","10","2.0","7.95","5.95","","4.1"
"segment_0032.wav","007_01_block1_000","unknown","11","1.0","5.9","4.9","","3.26"
"segment_0033.wav","007_01_block1_000","unknown","12","1.0","6.42","5.42","","3.04"
"segment_0034.wav","007_01_block1_000","unknown","13","1.0","10.0","9.0","","4.58"
"segment_0035.wav","007_01_block1_000","unknown","14","1.0","6.08","5.08","","3.23"
"segment_0036.wav","007_01_block1_000","unknown","15","5.0","10.0","5.0","","3.73"
"segment_0037.wav","007_01_block1_000","unknown","16","7.0","10.0","3.0","","4.68"
"segment_0038.wav","007_01_block1_000","unknown","17","9.0","10.0","1.0","","4.63"
"segment_0039.wav","007_01_block1_000","unknown","18","9.0","10.0","1.0","","3.41"
"segment_0040.wav","007_01_block1_000","unknown","19","9.0","10.0","1.0","","6.86"
"segment_0041.wav","007_01_block2_000","unknown","0","2.0","7.77","5.77","","4.74"
"segment_0042.wav","007_01_block2_000","unknown","1","1.0","6.93","5.93","","6.52"
"segment_0043.wav","007_01_block2_000","unknown","2","1.0","4.68","3.68","","3.32"
"segment_0044.wav","007_01_block2_000","unknown","3","1.0","5.67","4.67","","6.46"
"segment_0045.wav","007_01_block2_000","unknown","4","1.0","6.6","5.6","","5.49"
"segment_0046.wav","007_01_block2_000","unknown","5","1.0","3.47","2.47","","3.65"
"segment_0047.wav","007_01_block2_000","unknown","6","1.0","6.38","5.38","","4.57"
"segment_0048.wav","007_01_block2_000","unknown","7","1.0","6.47","5.47","","3.6"
"segment_0049.wav","007_01_block2_000","unknown","8","1.0","3.93","2.93","","4.09"
"segment_0050.wav","007_01_block2_000","unknown","9","1.0","3.92","2.92","","5.17"
"segment_0051.wav","007_01_block2_000","unknown","10","1.0","3.48","2.48","","5.89"
"segment_0052.wav","007_01_block2_000","unknown","11","1.0","8.56","7.56","","4.4"
"segment_0053.wav","007_01_block2_000","unknown","12","1.0","8.13","7.13","","3.39"
"segment_0054.wav","007_01_block2_000","unknown","13","1.0","6.28","5.28","","6.43"
"segment_0055.wav","007_01_block2_000","unknown","14","1.0","6.74","5.74","","5.38"
"segment_0056.wav","007_01_block2_000","unknown","15","1.0","8.47","7.47","","4.28"
"segment_0057.wav","007_01_block2_000","unknown","16","7.0","10.0","3.0","","3.34"
"segment_0058.wav","007_01_block2_000","unknown","17","9.0","10.0","1.0","","5.42"
"segment_0059.wav","007_01_block2_000","unknown","18","6.0","10.0","4.0","","4.54"
"segment_0060.wav","007_01_block2_000","unknown","19","6.0","10.0","4.0","","3.48"
"segment_0061.wav","007_01_block2_000","unknown","20","7.0","10.0","3.0","","5.35"
"segment_0062.wav","007_01_block3_000","unknown","0","1.0","6.43","5.43","","3.95"
"segment_0063.wav","007_01_block3_000","unknown","1","1.0","6.8","5.8","","6.83"
"segment_0064.wav","007_01_block3_000","unknown","2","1.0","4.91","3.91","","6.74"
"segment_0065.wav","007_01_block3_000","unknown","3","1.0","5.16","4.16","","6.7"
"segment_0066.wav","007_01_block3_000","unknown","4","1.0","6.76","5.76","","6.99"
"segment_0067.wav","007_01_block3_000","unknown","5","6.0","8.09","2.09","","3.45"
"segment_0068.wav","007_01_block3_000","unknown","6","7.0","10.0","3.0","","3.48"
"segment_0069.wav","007_01_block3_000","unknown","7","6.0","10.0","4.0","","5.44"
"segment_0070.wav","007_01_block3_000","unknown","8","5.0","9.61","4.61","","5.57"
"segment_0071.wav","007_01_block3_000","unknown","9","5.0","7.29","2.29","","5.14"
"segment_0072.wav","007_01_block3_000","unknown","10","6.0","8.5","2.5","","3.06"
"segment_0073.wav","007_01_block3_000","unknown","11","7.0","10.0","3.0","","5.21"
"segment_0074.wav","007_01_block3_000","unknown","12","2.0","8.46","6.46","","6.96"
"segment_0075.wav","007_01_block3_000","unknown","13","2.0","4.37","2.37","","4.18"
"segment_0076.wav","007_01_block3_000","unknown","14","1.0","6.05","5.05","","5.98"
"segment_0077.wav","007_01_block3_000","unknown","15","1.0","3.57","2.57","","6.16"
"segment_0078.wav","007_01_block3_000","unknown","16","1.0","7.93","6.93","","5.8"
"segment_0079.wav","007_01_block3_000","unknown","17","7.0","10.0","3.0","","6.93"
"segment_0080.wav","007_01_block3_000","unknown","18","5.0","7.16","2.16","","5.98"
"segment_0081.wav","007_01_block3_000","unknown","19","2.0","6.49","4.49","","5.99"
"segment_0082.wav","007_01_block3_000","unknown","20","1.0","6.86","5.86","","3.59"
"segment_0083.wav","007_01_block3_000","unknown","21","2.0","10.0","8.0","","3.88"
"segment_0084.wav","007_01_block3_000","unknown","22","2.0","7.4","5.4","","4.95"
